CODAGENTE,NOMEDOGRUPO,CODGRUPO,VOLUME,FATURAMENTO,CODEMPRESA
29517,COMBUSTIVEIS LIQUIDOS,1,1639.4515,9534.93,4
29517,AGENTE REDUTOR,2,2.0,179.98,4
29517,LUBRIFICANTES,4,2.0,212.0,4
29517,ADITIVOS E FLUIDOS,5,1.0,26.0,4
3290,COMBUSTIVEIS LIQUIDOS,1,3508.8869,19884.79,5
3290,LUBRIFICANTES,4,17.0,521.94,5
3290,ADITIVOS E FLUIDOS,5,23.0,1040.86,5
3290,FILTROS DE OLEO E AR,6,2.0,43.0,5
3290,FILTROS DE COMBUSTIVEIS,7,1.0,17.0,5
3290,LIMPEZA E CONSERVACAO,21,1.0,9.99,5
3298,COMBUSTIVEIS LIQUIDOS,1,115.3892,765.03,5
3298,LUBRIFICANTES,4,1.0,30.0,5
3298,ADITIVOS E FLUIDOS,5,2.0,16.5,5
3302,COMBUSTIVEIS LIQUIDOS,1,957.7908,5375.05,5
3303,COMBUSTIVEIS LIQUIDOS,1,2854.0293,16204.78,5
3303,LUBRIFICANTES,4,3.0,484.98,5
3303,ADITIVOS E FLUIDOS,5,1.0,30.99,5
3303,PALHETA AUTOMOTIVA,29,2.0,62.99,5
3314,COMBUSTIVEIS LIQUIDOS,1,1026.4436,5753.83,5
3612,COMBUSTIVEIS LIQUIDOS,1,1800.1681,10325.98,5
3618,COMBUSTIVEIS LIQUIDOS,1,600.0278,3231.87,5
3619,COMBUSTIVEIS LIQUIDOS,1,6.1607,35.67,5
3619,LIMPEZA E CONSERVACAO,21,1.0,8.5,5
3620,COMBUSTIVEIS LIQUIDOS,1,7265.6287,40540.04,5
3620,AGENTE REDUTOR,2,24.3713,225.07,5
3620,LUBRIFICANTES,4,1.0,39.99,5
3620,ADITIVOS E FLUIDOS,5,6.0,226.96,5
3622,COMBUSTIVEIS LIQUIDOS,1,958.4099,5258.85,5
3622,AGENTE REDUTOR,2,48.191,144.09,5
3631,COMBUSTIVEIS LIQUIDOS,1,1493.8911,8130.8,5
3632,COMBUSTIVEIS LIQUIDOS,1,4396.9536,24300.22,5
3632,AGENTE REDUTOR,2,6.84,96.55,5
3632,LUBRIFICANTES,4,2.0,55.98,5
3632,ADITIVOS E FLUIDOS,5,3.0,36.99,5
3632,PECAS E ACESSORIOS VEICULO ,10,1.0,38.0,5
16055,COMBUSTIVEIS LIQUIDOS,1,18.9507,110.06,5
16055,LIMPEZA E CONSERVACAO,21,1.0,14.99,5
16492,COMBUSTIVEIS LIQUIDOS,1,4174.9118,23893.83,5
16492,AGENTE REDUTOR,2,22.0703,142.09,5
16492,LUBRIFICANTES,4,2.0,57.99,5
16492,ADITIVOS E FLUIDOS,5,1.0,30.99,5
16492,PECAS E ACESSORIOS VEICULO ,10,1.0,38.0,5
21103,COMBUSTIVEIS LIQUIDOS,1,2675.7899,14764.79,5
21103,AGENTE REDUTOR,2,26.83,80.22,5
22762,COMBUSTIVEIS LIQUIDOS,1,3698.4404,20932.78,5
22762,AGENTE REDUTOR,2,1.0,79.09,5
22762,ADITIVOS E FLUIDOS,5,1.0,25.0,5
22778,COMBUSTIVEIS LIQUIDOS,1,1920.8693,10515.72,5
22778,ADITIVOS E FLUIDOS,5,1.0,30.99,5
29959,COMBUSTIVEIS LIQUIDOS,1,6015.0506,34338.01,5
0,COMBUSTIVEIS LIQUIDOS,1,7.8208,45.81,6
3308,LUBRIFICANTES,4,1.0,21.04,6
3308,ADITIVOS E FLUIDOS,5,1.0,19.59,6
3308,DIVERSOS GERAIS - VEICULOS,8,1.0,16.86,6
3308,BEBIDAS ALCOOLICAS,12,4.0,16.0,6
3308,AGUAS MINERAIS E GELO,18,7.0,22.0,6
3308,ENERGETICO,19,3.0,36.0,6
3308,LIMPEZA E CONSERVACAO,21,3.0,67.96,6
3308,REFRIGERANTES,22,2.0,8.5,6
3308,SUCOS,23,2.0,5.19,6
3308,SORVETES,26,4.0,44.0,6
3313,COMBUSTIVEIS LIQUIDOS,1,1371.8044,7850.46,6
3313,ADITIVOS E FLUIDOS,5,1.0,19.59,6
3315,COMBUSTIVEIS LIQUIDOS,1,369.4693,2070.34,6
3316,COMBUSTIVEIS LIQUIDOS,1,3182.4322,17473.15,6
3316,AGENTE REDUTOR,2,33.2845,99.52,6
3316,LUBRIFICANTES,4,5.0,160.95,6
3316,ADITIVOS E FLUIDOS,5,1.0,24.99,6
3316,DIVERSOS GERAIS - VEICULOS,8,1.0,46.0,6
3316,LIMPEZA E CONSERVACAO,21,1.0,16.97,6
3318,COMBUSTIVEIS LIQUIDOS,1,439.0133,2426.5,6
3626,COMBUSTIVEIS LIQUIDOS,1,1215.9157,6930.55,6
3629,COMBUSTIVEIS LIQUIDOS,1,1460.6176,8128.72,6
3629,LUBRIFICANTES,4,4.0,126.96,6
3629,PALHETA AUTOMOTIVA,29,2.0,59.99,6
3723,COMBUSTIVEIS LIQUIDOS,1,549.074,3194.19,6
3736,COMBUSTIVEIS LIQUIDOS,1,1891.9687,11025.57,6
3736,AGENTE REDUTOR,2,23.4852,157.13,6
3736,LUBRIFICANTES,4,3.0,95.97,6
3736,AGUAS MINERAIS E GELO,18,1.0,4.95,6
3743,COMBUSTIVEIS LIQUIDOS,1,1556.6593,8878.5,6
3743,LUBRIFICANTES,4,3.0,456.03,6
3743,ADITIVOS E FLUIDOS,5,5.0,132.89,6
3743,LIMPEZA E CONSERVACAO,21,14.0,189.47,6
3749,ADITIVOS E FLUIDOS,5,1.0,14.89,6
3754,COMBUSTIVEIS LIQUIDOS,1,5617.6159,31856.83,6
3754,LUBRIFICANTES,4,6.0,209.94,6
3754,ADITIVOS E FLUIDOS,5,4.0,75.66,6
3754,LIMPEZA E CONSERVACAO,21,9.0,114.56,6
3755,COMBUSTIVEIS LIQUIDOS,1,4.209,24.37,6
3755,ADITIVOS E FLUIDOS,5,3.0,50.18,6
3755,BEBIDAS ALCOOLICAS,12,23.0,98.5,6
3755,AGUAS MINERAIS E GELO,18,18.0,70.85,6
3755,ENERGETICO,19,2.0,24.0,6
3755,REFRIGERANTES,22,7.0,49.8,6
3755,SUCOS,23,1.0,3.5,6
3755,SORVETES,26,30.0,222.38,6
3759,ADITIVOS E FLUIDOS,5,2.0,72.0,6
3759,PALHETA AUTOMOTIVA,29,1.0,28.99,6
3761,COMBUSTIVEIS LIQUIDOS,1,2213.6244,12767.29,6
3761,AGENTE REDUTOR,2,1.0,89.9,6
3761,LUBRIFICANTES,4,6.0,308.95,6
3761,ADITIVOS E FLUIDOS,5,4.0,155.47,6
3761,LIMPEZA E CONSERVACAO,21,10.0,130.3,6
3761,SORVETES,26,1.0,6.0,6
3768,COMBUSTIVEIS LIQUIDOS,1,569.0551,3260.16,6
3768,LUBRIFICANTES,4,1.0,26.88,6
3768,ADITIVOS E FLUIDOS,5,1.0,19.59,6
3771,COMBUSTIVEIS LIQUIDOS,1,2197.4646,12311.3,6
3771,LUBRIFICANTES,4,8.0,920.96,6
3771,ADITIVOS E FLUIDOS,5,7.0,270.94,6
3771,FILTROS DE OLEO E AR,6,3.0,46.0,6
3771,FILTROS DE COMBUSTIVEIS,7,1.0,17.0,6
3990,COMBUSTIVEIS LIQUIDOS,1,2665.1923,15590.64,6
3990,LUBRIFICANTES,4,1.0,27.99,6
3990,ADITIVOS E FLUIDOS,5,11.0,406.63,6
8989,COMBUSTIVEIS LIQUIDOS,1,147.8346,812.94,6
15176,COMBUSTIVEIS LIQUIDOS,1,2723.261,15495.79,6
15176,ADITIVOS E FLUIDOS,5,10.0,309.94,6
15176,SORVETES,26,2.0,10.0,6
15511,COMBUSTIVEIS LIQUIDOS,1,3531.2186,19890.1,6
15511,AGENTE REDUTOR,2,16.7191,49.99,6
15511,LUBRIFICANTES,4,3.0,109.97,6
15511,PALHETA AUTOMOTIVA,29,2.0,62.99,6
21556,COMBUSTIVEIS LIQUIDOS,1,328.3488,1982.34,6
21773,COMBUSTIVEIS LIQUIDOS,1,272.4995,1554.27,6
21773,PECAS E ACESSORIOS VEICULO ,10,1.0,38.0,6
22768,COMBUSTIVEIS LIQUIDOS,1,246.9505,1396.95,6
22777,COMBUSTIVEIS LIQUIDOS,1,289.7853,1614.39,6
24206,COMBUSTIVEIS LIQUIDOS,1,1885.5959,10460.36,6
27138,COMBUSTIVEIS LIQUIDOS,1,4005.4851,22958.0,6
27138,LUBRIFICANTES,4,4.0,172.96,6
27138,ADITIVOS E FLUIDOS,5,8.0,252.65,6
27138,LIMPEZA E CONSERVACAO,21,1.0,25.99,6
27138,PALHETA AUTOMOTIVA,29,6.0,188.97,6
0,COMBUSTIVEIS LIQUIDOS,1,42.6697,256.33,7
3833,COMBUSTIVEIS LIQUIDOS,1,6819.1861,39873.33,7
3833,LUBRIFICANTES,4,1.0,27.99,7
3833,ADITIVOS E FLUIDOS,5,9.0,266.0,7
3833,DIVERSOS GERAIS - VEICULOS,8,3.0,65.07,7
3833,LIMPEZA E CONSERVACAO,21,5.0,78.8,7
4068,COMBUSTIVEIS LIQUIDOS,1,387.3707,2361.11,7
4072,COMBUSTIVEIS LIQUIDOS,1,814.6209,4755.1,7
4072,LUBRIFICANTES,4,1.0,34.0,7
4072,ADITIVOS E FLUIDOS,5,1.0,31.26,7
4072,DIVERSOS GERAIS - VEICULOS,8,1.0,17.54,7
4072,LIMPEZA E CONSERVACAO,21,7.0,121.97,7
4074,COMBUSTIVEIS LIQUIDOS,1,1774.7179,10230.24,7
4076,COMBUSTIVEIS LIQUIDOS,1,324.3372,1844.8,7
4088,COMBUSTIVEIS LIQUIDOS,1,1421.2927,8164.49,7
4090,COMBUSTIVEIS LIQUIDOS,1,4853.3085,27470.47,7
4090,AGENTE REDUTOR,2,111.1512,332.34,7
4090,LUBRIFICANTES,4,4.0,110.96,7
4090,ADITIVOS E FLUIDOS,5,4.0,92.5,7
4090,LIMPEZA E CONSERVACAO,21,3.0,44.39,7
10723,COMBUSTIVEIS LIQUIDOS,1,211.037,1243.04,7
20657,COMBUSTIVEIS LIQUIDOS,1,3324.2482,19321.77,7
20657,AGENTE REDUTOR,2,60.0,179.4,7
20657,LUBRIFICANTES,4,1.0,22.99,7
20657,ADITIVOS E FLUIDOS,5,6.0,185.97,7
20659,COMBUSTIVEIS LIQUIDOS,1,605.0491,3515.32,7
20659,LIMPEZA E CONSERVACAO,21,1.0,12.55,7
24054,COMBUSTIVEIS LIQUIDOS,1,1041.107,5994.18,7
27120,COMBUSTIVEIS LIQUIDOS,1,2347.4606,13611.28,7
27120,AGENTE REDUTOR,2,16.7191,49.99,7
27120,LUBRIFICANTES,4,2.0,44.99,7
27120,ADITIVOS E FLUIDOS,5,8.0,343.97,7
27120,PALHETA AUTOMOTIVA,29,1.0,34.0,7
30873,COMBUSTIVEIS LIQUIDOS,1,693.5551,3982.82,7
30873,ADITIVOS E FLUIDOS,5,1.0,25.0,7
30873,DIVERSOS GERAIS - VEICULOS,8,1.0,17.54,7
30873,LIMPEZA E CONSERVACAO,21,2.0,26.05,7
30874,COMBUSTIVEIS LIQUIDOS,1,5112.3074,29219.73,7
30874,AGENTE REDUTOR,2,99.0,296.01,7
30874,ADITIVOS E FLUIDOS,5,1.0,36.0,7
30874,LIMPEZA E CONSERVACAO,21,2.0,38.95,7
31995,COMBUSTIVEIS LIQUIDOS,1,6781.9711,38900.05,7
31995,AGENTE REDUTOR,2,147.2112,440.16,7
31995,ADITIVOS E FLUIDOS,5,3.0,78.99,7
31995,DIVERSOS GERAIS - VEICULOS,8,2.0,36.53,7
663,COMBUSTIVEIS LIQUIDOS,1,3240.4203,18294.11,8
663,AGENTE REDUTOR,2,96.7696,289.34,8
663,LUBRIFICANTES,4,4.0,123.98,8
663,PECAS E ACESSORIOS VEICULO ,10,1.0,38.0,8
663,LIMPEZA E CONSERVACAO,21,2.0,34.98,8
665,COMBUSTIVEIS LIQUIDOS,1,248.1605,1343.73,8
680,COMBUSTIVEIS LIQUIDOS,1,5108.2164,28702.46,8
680,AGENTE REDUTOR,2,19.5285,58.39,8
680,LUBRIFICANTES,4,4.0,223.97,8
680,ADITIVOS E FLUIDOS,5,2.0,240.26,8
680,LIMPEZA E CONSERVACAO,21,2.0,35.98,8
682,COMBUSTIVEIS LIQUIDOS,1,5723.0794,33382.76,8
682,AGENTE REDUTOR,2,104.8666,313.55,8
682,LUBRIFICANTES,4,8.0,256.92,8
682,ADITIVOS E FLUIDOS,5,6.0,403.44,8
686,COMBUSTIVEIS LIQUIDOS,1,7667.3806,43454.42,8
686,AGENTE REDUTOR,2,97.4492,378.28,8
686,LUBRIFICANTES,4,8.0,797.92,8
686,ADITIVOS E FLUIDOS,5,9.0,371.97,8
686,LIMPEZA E CONSERVACAO,21,3.0,51.98,8
